05/21/2026 12:31:34 INFO : Thread ID = 140662373055680:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102181 at Thu May 21 12:31:34 IST 2026
mantas: ============================================================
05/21/2026 12:31:34 INFO : Thread ID = 140662373055680:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011934 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011935 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011946 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011944 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011947 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011942 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011940 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140662373055680:  mantas:   File = job.cc:  Line = 559:  INSERT INTO fccmatomic.KDD_RUN (RUN_ID, JOB_ID, RUN_STATUS_CD) VALUES (21701, 102181 , 'NEW')
05/21/2026 12:31:35 INFO : Thread ID = 140662373055680:  mantas:   File = mantas.cc:  Line = 549:  Loading librule_matcher.so
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'RUN' WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = runupdater.cc:  Line = 163:  UPDATE fccmatomic.KDD_RUN SET START_TS = TO_DATE('21/05/2026 12:31:35 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = run.cc:  Line = 147:  SELECT a.JOB_ID FROM fccmatomic.KDD_RUN a WHERE a.RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 102181 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 121801 AND a.ALGORITHM_NM = 'Rule Matcher' AND a.PARAM_NM = 'np'
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 102181 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011921 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011931 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011933 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011934 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011935 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011946 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011944 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011947 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011942 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102181 AND a.DATASET_ID = 114011940 ORDER BY a.ORDER_NB
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011921
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011931
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011933
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011934
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011935
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011946
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011944
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011947
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011942
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 21701 AND a.DATASET_ID = 114011940
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = dbparameter.cc:  Line = 51:  SELECT ALGORITHM_NM FROM fccmatomic.KDD_PARAM_SET a WHERE PARAM_SET_ID = 121801
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = dbparameter.cc:  Line = 134:  SELECT a.PARAM_NM, a.PARAM_TYPE_CD, b.DEFAULT_VALUE_TX FROM fccmatomic.KDD_ALGORITHM_PARAM a, fccmatomic.KDD_PARAM_DEFAULT b WHERE a.ALGORITHM_NM = 'Rule Matcher' AND a.ALGORITHM_NM = b.ALGORITHM_NM AND a.PARAM_NM = b.PARAM_NM
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  mantas:   File = dbparameter.cc:  Line = 134:  SELECT a.PARAM_NM, a.PARAM_TYPE_CD, b.PARAM_VALUE_TX FROM fccmatomic.KDD_ALGORITHM_PARAM a, fccmatomic.KDD_PARAM_BINDING b WHERE b.PARAM_SET_ID = 121801 AND a.PARAM_NM = b.PARAM_NM AND a.ALGORITHM_NM = b.ALGORITHM_NM
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TablePattern.cc:  Line = 94:  SELECT a.DEACT_TS, a.PTTRN_TYPE_CD FROM fccmatomic.KDD_PTTRN a WHERE a.PTTRN_ID = 114000456
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TablePattern.cc:  Line = 63:  SELECT a.SCNRO_ID FROM fccmatomic.KDD_PTTRN a WHERE a.PTTRN_ID = 114000456
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21701
05/21/2026 12:31:35 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = TablePatternDataset.cc:  Line = 35:  SELECT a.DATASET_ID FROM fccmatomic.KDD_PTTRN_DATASET a WHERE a.PTTRN_ID = 114000456 ORDER BY a.ORDER_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011921
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011921 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001742
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001744
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001817
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001826
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001827
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003799
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003800
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003801
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003802
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003803
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114003804
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118747295
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860489
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011921 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011931
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011931 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860490
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114011931 ORDER BY a.TRANSFORM_NB
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114011933
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114011933 AND a.ATTR_ID = b.ATTR_ID
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003600
05/21/2026 12:31:36 DEBUG : Thread ID = 140660495488768:  Rule Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860491
