06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016221 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016222 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114001780 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 559:  INSERT INTO fccmatomic.KDD_RUN (RUN_ID, JOB_ID, RUN_STATUS_CD) VALUES (47701, 104791 , 'NEW')
06/29/2026 23:43:56 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 549:  Loading libseqmatcher.so
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'RUN' WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = runupdater.cc:  Line = 163:  UPDATE fccmatomic.KDD_RUN SET START_TS = TO_DATE('29/06/2026 11:43:56 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = run.cc:  Line = 147:  SELECT a.JOB_ID FROM fccmatomic.KDD_RUN a WHERE a.RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 104791 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 147901 AND a.ALGORITHM_NM = 'Sequence Matcher' AND a.PARAM_NM = 'np'
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 104791 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 118862307 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 118862099 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016219 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016221 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016222 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114001780 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 118862307
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 118862099
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 114016219
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 114016221
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 114016222
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = job.cc:  Line = 356:  SELECT a.BINDING_NM, a.BINDING_VALUE_TX, a.LOWER_BOUND, a.UPPER_BOUND FROM fccmatomic.KDD_RUN_DATASET_BINDING a WHERE a.RUN_ID = 47701 AND a.DATASET_ID = 114001780
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = dbparameter.cc:  Line = 51:  SELECT ALGORITHM_NM FROM fccmatomic.KDD_PARAM_SET a WHERE PARAM_SET_ID = 147901
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = dbparameter.cc:  Line = 134:  SELECT a.PARAM_NM, a.PARAM_TYPE_CD, b.DEFAULT_VALUE_TX FROM fccmatomic.KDD_ALGORITHM_PARAM a, fccmatomic.KDD_PARAM_DEFAULT b WHERE a.ALGORITHM_NM = 'Sequence Matcher' AND a.ALGORITHM_NM = b.ALGORITHM_NM AND a.PARAM_NM = b.PARAM_NM
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  mantas:   File = dbparameter.cc:  Line = 134:  SELECT a.PARAM_NM, a.PARAM_TYPE_CD, b.PARAM_VALUE_TX FROM fccmatomic.KDD_ALGORITHM_PARAM a, fccmatomic.KDD_PARAM_BINDING b WHERE b.PARAM_SET_ID = 147901 AND a.PARAM_NM = b.PARAM_NM AND a.ALGORITHM_NM = b.ALGORITHM_NM
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TablePattern.cc:  Line = 94:  SELECT a.DEACT_TS, a.PTTRN_TYPE_CD FROM fccmatomic.KDD_PTTRN a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TablePattern.cc:  Line = 63:  SELECT a.SCNRO_ID FROM fccmatomic.KDD_PTTRN a WHERE a.PTTRN_ID = 114000552
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 47701
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = TablePatternDataset.cc:  Line = 35:  SELECT a.DATASET_ID FROM fccmatomic.KDD_PTTRN_DATASET a WHERE a.PTTRN_ID = 114000552 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 118862307
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 118862307 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001744
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860658
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860662
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860663
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860664
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 118862307 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 118862099
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 118862099 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001742
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001744
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001817
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004418
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004421
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004424
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004529
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 118862099 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016219
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016219 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004393
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004394
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004402
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004403
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004404
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004405
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004414
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004530
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114697364
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 117750100
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118747386
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860518
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 118860519
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 290:  SELECT a.TRANSFORM_TX, a.REALIZED_FL FROM fccmatomic.KDD_TRANSFORM a WHERE a.DATASET_ID = 114016219 ORDER BY a.TRANSFORM_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 66:  SELECT a.REALIZED_NM, a.DATASET_NM, a.PRNT_DATASET_ID FROM fccmatomic.KDD_DATASET a WHERE a.DATASET_ID = 114016221
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 151:  SELECT a.ATTR_ID, UPPER(a.ATTR_NM) , a.TYPE_CD, a.ORDER_FL, a.DISCRETE_FL, b.KEY_FL, b.NAME_FL FROM fccmatomic.KDD_ATTR a, fccmatomic.KDD_DATASET_ATTR b WHERE b.DATASET_ID = 114016221 AND a.ATTR_ID = b.ATTR_ID
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001001
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113001550
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003737
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 113003739
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004385
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004386
06/29/2026 23:43:56 DEBUG : Thread ID = 140031667316480:  Sequence Matcher:   File = dsbuilder.cc:  Line = 248:  SELECT a.TAG_NM, a.TAG_VALUE_TX FROM fccmatomic.KDD_ATTR_TAG a WHERE a.ATTR_ID = 114004387
